!SESSION 2019-02-05 08:44:51.666 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-05 08:45:19.660
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\manjula'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2019-02-05 08:47:46.439 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-05 08:48:06.813
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\manjula'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2019-02-05 09:01:44.175
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:765)
!MESSAGE No repository found containing: osgi.bundle,org.gradle.toolingapi,5.0.0.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.944
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.buildship,3.0.1.v20181217-1550

!ENTRY org.eclipse.equinox.p2.engine 4 4 2019-02-11 20:34:29.948
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2019-02-11 20:34:29.948
!MESSAGE session context was:(profile=C__Users_manjula_eclipse_java-2018-09_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.948
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.branding,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.948
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.core,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.948
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.stsmigration,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.948
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.ui,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.948
!MESSAGE No repository found containing: osgi.bundle,org.gradle.toolingapi,5.0.0.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-11 20:34:29.948
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.buildship,3.0.1.v20181217-1550

!ENTRY org.eclipse.jdt.ui 2 0 2019-02-11 22:31:34.467
!MESSAGE The 'org.eclipse.recommenders.completion.rcp.javaCompletionProposalComputer.intelligent' proposal computer from the 'org.eclipse.recommenders.completion.rcp' plug-in did not complete normally. The extension took too long to return from the 'computeCompletionProposals()' operation.
!SESSION 2019-02-12 07:26:39.134 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-12 07:32:10.570
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\manjula'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.updatechecker 4 0 2019-02-12 08:22:42.726
!MESSAGE Exception in update check thread
!STACK 0
java.lang.IllegalArgumentException: timeout value is negative
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:90)

!ENTRY org.eclipse.equinox.p2.engine 4 4 2019-02-12 08:24:03.583
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2019-02-12 08:24:03.583
!MESSAGE session context was:(profile=C__Users_manjula_eclipse_java-2018-09_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.583
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.branding,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.583
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.core,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.583
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.stsmigration,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.583
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.ui,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.583
!MESSAGE No repository found containing: osgi.bundle,org.gradle.toolingapi,5.0.0.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.583
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.buildship,3.0.1.v20181217-1550

!ENTRY org.eclipse.equinox.p2.engine 4 4 2019-02-12 08:24:03.598
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2019-02-12 08:24:03.598
!MESSAGE session context was:(profile=C__Users_manjula_eclipse_java-2018-09_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.598
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.branding,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.598
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.core,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.598
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.stsmigration,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.598
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.ui,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.598
!MESSAGE No repository found containing: osgi.bundle,org.gradle.toolingapi,5.0.0.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 08:24:03.598
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.buildship,3.0.1.v20181217-1550

!ENTRY org.eclipse.debug.ui 4 120 2019-02-12 09:01:24.390
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.io.IOException: Input Stream Closed
	at org.eclipse.ui.console.IOConsoleInputStream.available(IOConsoleInputStream.java:271)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:98)
	at org.eclipse.ui.console.IOConsoleInputStream.read(IOConsoleInputStream.java:123)
	at org.eclipse.debug.internal.ui.views.console.ProcessConsole$InputReadJob.run(ProcessConsole.java:733)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SESSION 2019-02-12 09:19:31.554 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-12 09:20:48.044
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\manjula'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.recommenders.models.rcp 1 11 2019-02-12 09:25:01.313
!MESSAGE The model index service was accessed either before it started or after it finished running.
!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:126)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.suggest(EclipseModelIndex.java:211)
	at org.eclipse.recommenders.models.SimpleModelProvider.acquireModel(SimpleModelProvider.java:70)
	at org.eclipse.recommenders.models.PoolingModelProvider.access$0(PoolingModelProvider.java:1)
	at org.eclipse.recommenders.models.PoolingModelProvider$ModelPoolFactoryMediator.makeObject(PoolingModelProvider.java:96)
	at org.eclipse.recommenders.models.PoolingModelProvider$ModelPoolFactoryMediator.makeObject(PoolingModelProvider.java:1)
	at org.apache.commons.pool.impl.GenericKeyedObjectPool.borrowObject(GenericKeyedObjectPool.java:1220)
	at org.eclipse.recommenders.models.PoolingModelProvider.acquireModel(PoolingModelProvider.java:67)
	at org.eclipse.recommenders.internal.calls.rcp.RcpCallModelProvider.acquireModel(RcpCallModelProvider.java:65)
	at org.eclipse.recommenders.internal.calls.rcp.RcpCallModelProvider.acquireModel(RcpCallModelProvider.java:1)
	at org.eclipse.recommenders.internal.models.rcp.PrefetchModelArchiveJob.run(PrefetchModelArchiveJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.debug 2 0 2019-02-12 09:29:05.422
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.eclipse.equinox.p2.updatechecker 4 0 2019-02-12 09:43:18.777
!MESSAGE Exception in update check thread
!STACK 0
java.lang.IllegalArgumentException: timeout value is negative
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:90)

!ENTRY org.eclipse.equinox.p2.engine 4 4 2019-02-12 09:44:15.699
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2019-02-12 09:44:15.699
!MESSAGE session context was:(profile=C__Users_manjula_eclipse_java-2018-09_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.699
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.branding,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.699
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.core,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.699
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.stsmigration,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.699
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.ui,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.699
!MESSAGE No repository found containing: osgi.bundle,org.gradle.toolingapi,5.0.0.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.699
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.buildship,3.0.1.v20181217-1550

!ENTRY org.eclipse.equinox.p2.engine 4 4 2019-02-12 09:44:15.703
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2019-02-12 09:44:15.703
!MESSAGE session context was:(profile=C__Users_manjula_eclipse_java-2018-09_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.branding,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.core,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.stsmigration,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.buildship.ui,3.0.1.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.703
!MESSAGE No repository found containing: osgi.bundle,org.gradle.toolingapi,5.0.0.v20181217-1550
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2019-02-12 09:44:15.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.buildship,3.0.1.v20181217-1550

!ENTRY org.eclipse.jdt.debug 2 0 2019-02-12 09:45:04.912
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.eclipse.ui 4 4 2019-02-12 18:07:42.331
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.debug.internal.ui.sourcelookup.Prompter$$Lambda$520/1682462224@432e86f9, thread Worker-189: Launching ActionsClassSelenium will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2019-02-12 18:07:42.331
!MESSAGE Worker-189: Launching ActionsClassSelenium thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-189: Launching ActionsClassSelenium
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.getThreadInfo(Unknown Source)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:85)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4594)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.handleStatus(Prompter.java:81)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.saveBeforeLaunch(LaunchConfigurationDelegate.java:256)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.preLaunchCheck(LaunchConfigurationDelegate.java:208)
	at org.eclipse.jdt.launching.AbstractJavaLaunchConfigurationDelegate.preLaunchCheck(AbstractJavaLaunchConfigurationDelegate.java:1019)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:817)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:720)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1029)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1243)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2019-02-12 18:07:42.331
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.ToolBar.computeSizeInPixels(ToolBar.java:234)
	at org.eclipse.swt.widgets.Control.computeSize(Control.java:666)
	at org.eclipse.swt.widgets.Control.computeSize(Control.java:625)
	at org.eclipse.swt.custom.CTabFolder.getRightItemEdge(CTabFolder.java:1158)
	at org.eclipse.swt.custom.CTabFolderRenderer.drawSelected(CTabFolderRenderer.java:1306)
	at org.eclipse.swt.custom.CTabFolderRenderer.draw(CTabFolderRenderer.java:614)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.draw(CTabRendering.java:238)
	at org.eclipse.swt.custom.CTabFolder.onPaint(CTabFolder.java:2092)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:337)
	at org.eclipse.swt.custom.CTabFolder$$Lambda$138/1950554162.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4145)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1064)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1564)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4825)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4792)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2309)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3559)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:128)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.worked(EventLoopProgressMonitor.java:189)
	at org.eclipse.core.runtime.SubMonitor$RootInfo.worked(SubMonitor.java:264)
	at org.eclipse.core.runtime.SubMonitor.done(SubMonitor.java:652)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:414)
	at org.eclipse.ui.internal.SaveablesList.lambda$2(SaveablesList.java:794)
	at org.eclipse.ui.internal.SaveablesList$$Lambda$521/1688370471.run(Unknown Source)
	at org.eclipse.ui.internal.SaveableHelper.lambda$3(SaveableHelper.java:274)
	at org.eclipse.ui.internal.SaveableHelper$$Lambda$522/198941055.run(Unknown Source)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:440)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:356)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$3(WorkbenchWindow.java:2254)
	at org.eclipse.ui.internal.WorkbenchWindow$$Lambda$523/1570304020.run(Unknown Source)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2252)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:281)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:803)
